Date,Menu,Customers,Price,Start_Time,End_Time,Duration_Hours,Duration_Hours_Customers,Hour,weekday,Total_Sales
2022-05-17,"['Gnocci', 'Gambas', 'Gambas', 'Gambas']",4,70000,2022-05-17 19:00:00,2022-05-17 21:00:00,2.0,Short,19,Tuesday,70000
2022-05-17,"['Truffle_Pasta', 'Lamb_Steak', 'Gambas', 'Gambas', 'Gambas', 'Gambas', 'Gambas']",5,151000,2022-05-17 19:15:00,2022-05-17 22:15:00,3.0,Mid,19,Tuesday,151000
2022-05-17,"['Truffle_Pasta', 'Mushroom_Confit', 'Truffle_Pasta']",3,66000,2022-05-17 20:00:00,2022-05-17 21:30:00,1.5,Short,20,Tuesday,66000
2022-05-17,"['Lamb_Steak', 'Mushroom_Salad', 'Lamb_Steak']",2,88000,2022-05-17 20:00:00,2022-05-17 23:00:00,3.0,Mid,20,Tuesday,88000
2022-05-17,"['Gnocci', 'Lamb_Steak']",2,52000,2022-05-17 20:15:00,2022-05-17 22:15:00,2.0,Short,20,Tuesday,52000
2022-05-18,"['Octopus_Confit', 'Lamb_Steak', 'Octopus_Confit', 'Octopus_Confit']",3,90000,2022-05-18 18:00:00,2022-05-18 20:30:00,2.5,Mid,18,Wednesday,90000
2022-05-18,"['Lamb_Steak', 'Mushroom_Confit', 'Lamb_Steak']",3,88000,2022-05-18 18:30:00,2022-05-18 22:30:00,4.0,Long,18,Wednesday,88000
2022-05-18,"['Truffle_Pasta', 'Mushroom_Salad']",2,41000,2022-05-18 19:00:00,2022-05-18 20:30:00,1.5,Short,19,Wednesday,41000
2022-05-18,"['Gnocci', 'Lamb_Steak', 'Lamb_Steak']",2,88000,2022-05-18 19:00:00,2022-05-18 20:30:00,1.5,Short,19,Wednesday,88000
2022-05-18,"['Gambas', 'Gambas', 'Mushroom_Salad']",2,52000,2022-05-18 19:15:00,2022-05-18 21:15:00,2.0,Short,19,Wednesday,52000
2022-05-18,"['Gnocci', 'Gnocci', 'Gnocci', 'Mushroom_Confit', 'Lamb_Steak', 'Gnocci', 'Lamb_Steak']",4,152000,2022-05-18 19:30:00,2022-05-18 22:30:00,3.0,Mid,19,Wednesday,152000
2022-05-18,"['Lamb_Steak', 'Octopus_Confit']",1,54000,2022-05-18 20:00:00,2022-05-18 21:30:00,1.5,Short,20,Wednesday,54000
2022-05-18,"['Truffle_Pasta', 'Truffle_Pasta', 'Truffle_Pasta', 'Gambas']",4,93000,2022-05-18 20:15:00,2022-05-18 23:15:00,3.0,Mid,20,Wednesday,93000
2022-05-18,"['Lamb_Steak', 'Mushroom_Salad', 'Mushroom_Salad', 'Lamb_Steak', 'Mushroom_Salad']",4,120000,2022-05-18 21:15:00,2022-05-18 22:45:00,1.5,Short,21,Wednesday,120000
2022-05-19,"['Gambas', 'Mushroom_Confit', 'Gambas']",2,52000,2022-05-19 18:00:00,2022-05-19 20:00:00,2.0,Short,18,Thursday,52000
